time,rpm,load,temp,short_term_fuel_trim_1,long_term_fuel_trim_1,short_term_fuel_trim_2,long_term_fuel_trim_2,speed,timing_advance,intake_air_temp,maf

1442238872.740516,1832.0,38.03921568627451,97,0.78125,1.5625,-1.5625,1.5625,95,34.5,17,14.83

1442238874.540498,1813.5,40.3921568627451,97,-3.90625,1.5625,-3.125,1.5625,94,34.0,17,13.73

1442238876.330002,1799.0,40.0,97,-3.125,1.5625,-1.5625,BADDATA,92,30.5,17,11.01

1442238878.088185,BADDATA,33.333333333333336,97,-4.6875,1.5625,-0.78125,1.5625,91,31.5,17,11.12

1442238879.84755,1745.0,37.64705882352941,BADDATA,2.34375,0.78125,4.6875,0.78125,90,33.0,17,10.79

1442238881.613444,1719.75,BADDATA,97,1.5625,0.78125,-0.78125,0.78125,BADDATA,33.0,17,12.62

1442238883.381526,1701.75,41.1764705882353,98,-3.90625,0.78125,0.78125,0.78125,88,28.0,17,24.36

1442238885.096493,1699.5,67.84313725490196,98,1.5625,1.5625,3.90625,1.5625,90,20.5,17,24.91

1442238886.832716,1745.75,54.509803921568626,98,0.0,2.34375,1.5625,1.5625,91,25.0,17,24.75

1442238888.705243,1766.75,52.549019607843135,98,-0.78125,2.34375,-3.125,2.34375,93,22.0,17,28.23

1442238890.499437,1793.25,42.745098039215684,98,-5.46875,1.5625,-1.5625,2.34375,94,14.0,17,36.6

1442238892.251218,1824.75,67.84313725490196,98,-0.78125,1.5625,0.0,2.34375,96,22.0,17,29.01

1442238893.999133,1861.5,58.431372549019606,98,-0.78125,2.34375,-3.90625,2.34375,97,29.0,17,24.08

1442238895.734894,1879.5,51.372549019607845,98,0.0,1.5625,-4.6875,1.5625,97,32.5,17,12.51

1442238897.4667,1855.75,BADDATA,98,BADDATA,1.5625,BADDATA,1.5625,BADDATA,28.5,17,21.37

1442238899.221521,1850.25,48.627450980392155,99,0.0,1.5625,2.34375,BADDATA,96,30.0,17,20.93

1442238900.983344,1849.0,49.80392156862745,98,BADDATA,1.5625,BADDATA,1.5625,BADDATA,30.5,BADDATA,15.55

1442238902.75373,1833.5,38.8235294117647,98,-3.125,1.5625,-4.6875,1.5625,94,34.5,17,BADDATA

1442238904.537123,1805.0,32.94117647058823,98,-3.125,1.5625,-5.46875,1.5625,93,31.0,17,11.01

1442238906.280058,1771.0,33.333333333333336,BADDATA,-0.78125,1.5625,-3.125,1.5625,91,31.0,17,10.9

1442238908.061481,1741.5,33.333333333333336,98,-2.34375,1.5625,-3.90625,1.5625,BADDATA,29.0,17,7.58

1442238909.818951,1680.0,25.88235294117647,98,-1.5625,0.0,-4.6875,0.0,87,28.0,17,6.64

1442238911.586204,1559.5,24.705882352941178,98,-10.15625,0.0,-10.9375,0.0,84,1.0,17,10.79

1442238913.356452,1640.75,38.03921568627451,97,1.5625,0.78125,-0.78125,0.78125,83,27.5,17,35.65

1442238915.128848,1605.5,78.82352941176471,97,0.0,0.78125,3.125,0.78125,85,5.5,17,43.46

1442238916.955803,1992.0,87.84313725490196,97,3.90625,0.0,1.5625,BADDATA,89,8.0,17,47.84

1442238918.616396,2061.0,81.56862745098039,97,3.90625,0.78125,-1.5625,0.78125,93,11.0,17,43.9

1442238920.4551,1878.75,80.0,97,2.34375,0.0,0.78125,0.78125,96,14.0,17,42.63

1442238922.189784,1871.75,78.03921568627452,97,2.34375,0.78125,0.0,0.78125,99,13.5,17,16.77

1442238924.036413,1898.25,36.07843137254902,97,0.0,0.0,-0.78125,BADDATA,101,3.0,17,60.29

1442238925.889673,2255.25,86.66666666666667,97,0.0,0.0,BADDATA,0.0,104,9.0,17,50.94

1442238927.821576,2058.25,82.3529411764706,97,0.0,0.78125,3.125,0.0,108,7.0,17,56.81

1442238929.639552,2178.5,98.03921568627452,98,3.125,0.0,-1.5625,0.0,111,3.0,17,61.35

1442238931.55556,2411.75,81.96078431372548,98,-2.34375,0.78125,-3.125,0.78125,115,12.5,17,41.25

1442238933.426154,2223.0,58.03921568627451,98,0.78125,2.34375,-3.90625,2.34375,116,29.5,17,27.51

1442238935.34933,2235.0,71.76470588235294,98,2.34375,1.5625,5.46875,1.5625,117,20.5,17,30.01

1442238937.256201,2259.25,44.31372549019608,99,-1.5625,2.34375,-3.90625,2.34375,117,31.5,17,18.43

1442238939.198754,2235.0,34.11764705882353,99,-1.5625,2.34375,-3.90625,2.34375,115,32.5,17,34.21

1442238941.129322,2226.0,61.1764705882353,99,0.0,2.34375,-2.34375,2.34375,116,22.5,17,41.86

1442238943.035318,2257.25,60.3921568627451,100,-3.125,1.5625,0.0,2.34375,118,30.0,17,29.01

1442238944.907146,2269.5,44.705882352941174,100,-0.78125,2.34375,-4.6875,2.34375,118,32.5,17,32.39

1442238946.750903,2270.5,54.509803921568626,100,-3.90625,2.34375,-1.5625,2.34375,119,30.0,17,24.91

1442238948.575487,2279.75,40.78431372549019,100,-2.34375,2.34375,-4.6875,2.34375,118,34.5,17,20.43

1442238950.48472,2270.5,41.96078431372549,100,-3.90625,2.34375,-1.5625,2.34375,117,35.5,17,14.56

1442238952.204955,2240.0,31.764705882352942,100,0.78125,1.5625,2.34375,1.5625,115,29.5,17,11.46

1442238954.030058,2200.5,26.666666666666668,99,1.5625,1.5625,3.90625,1.5625,113,33.5,17,14.17

1442238955.84206,2161.5,33.72549019607843,99,0.0,2.34375,2.34375,1.5625,112,29.5,17,11.4

1442238957.855244,2135.75,27.45098039215686,99,2.34375,0.78125,3.90625,1.5625,109,31.0,17,13.73

1442238959.863868,2093.75,BADDATA,98,0.0,1.5625,0.78125,1.5625,108,32.5,17,11.35

1442238961.626044,BADDATA,28.627450980392158,98,BADDATA,0.78125,1.5625,0.78125,105,28.5,17,BADDATA

1442238963.393024,1916.25,27.84313725490196,98,3.90625,1.5625,BADDATA,1.5625,98,29.5,17,8.69

1442238965.158022,1859.25,25.098039215686274,98,1.5625,0.0,2.34375,0.0,94,27.0,17,6.69

1442238966.904361,1700.0,21.96078431372549,98,-10.15625,0.0,-10.15625,0.0,82,29.0,17,6.53

1442238968.654161,1380.25,27.84313725490196,98,0.0,0.0,0.0,0.0,77,27.0,17,6.42

1442238970.428799,1303.25,67.84313725490196,98,0.0,1.5625,1.5625,0.78125,78,9.5,17,32.61

1442238972.172691,1518.75,79.6078431372549,98,1.5625,0.78125,3.125,1.5625,81,15.0,17,29.4

1442238974.006202,1568.75,BADDATA,98,-0.78125,1.5625,0.78125,1.5625,83,14.0,17,17.33

1442238975.819773,1595.25,BADDATA,98,-1.5625,0.78125,-3.90625,0.78125,81,32.0,17,10.35

1442238977.581024,1562.75,37.254901960784316,98,-4.6875,0.78125,-0.78125,0.78125,76,31.0,17,8.19

1442238979.345298,1437.5,31.764705882352942,98,-0.78125,0.78125,0.78125,BADDATA,71,27.5,17,10.29

1442238981.088673,1391.5,54.509803921568626,98,-0.78125,2.34375,-3.125,2.34375,BADDATA,18.0,17,19.6

1442238982.845136,1367.5,54.509803921568626,98,1.5625,0.78125,3.125,0.78125,72,4.5,17,35.1

1442238984.628766,1411.5,89.41176470588235,98,-0.78125,0.78125,BADDATA,0.78125,75,9.5,17,44.51

1442238986.386707,1950.75,82.3529411764706,98,3.125,0.78125,-1.5625,0.78125,79,10.5,17,42.46

1442238988.150576,1944.75,77.6470588235294,98,0.0,0.78125,2.34375,0.78125,83,15.0,17,32.61

1442238989.904097,1616.5,69.80392156862744,98,0.0,1.5625,-3.90625,2.34375,85,29.5,17,17.22

1442238991.656836,1644.0,43.529411764705884,99,-3.90625,0.78125,-1.5625,0.78125,86,33.0,17,13.34

1442238993.382337,1653.75,45.88235294117647,99,-2.34375,0.78125,-4.6875,0.78125,86,32.5,17,13.84

1442238995.158249,BADDATA,43.92156862745098,99,BADDATA,0.78125,-1.5625,0.78125,87,33.5,17,12.29

1442238996.917088,1689.75,33.72549019607843,99,BADDATA,0.78125,BADDATA,1.5625,88,31.0,17,8.3

1442238998.655037,1661.0,27.45098039215686,99,-1.5625,1.5625,0.0,1.5625,85,31.0,17,9.63

1442239000.411991,1647.25,30.58823529411765,98,0.78125,0.78125,-1.5625,0.78125,80,28.0,17,6.42

1442239002.16469,BADDATA,25.88235294117647,98,-4.6875,0.0,-10.9375,0.0,67,28.0,17,6.31

1442239003.923779,1080.0,35.294117647058826,98,-3.90625,-0.78125,-11.71875,-0.78125,51,25.5,17,5.75

1442239005.661665,913.75,BADDATA,98,0.0,-1.5625,-3.125,-2.34375,35,24.5,17,5.26

1442239007.413941,811.5,36.86274509803921,98,-1.5625,-3.125,-0.78125,-3.90625,14,23.0,17,5.75

1442239009.170236,694.25,50.98039215686274,98,-0.78125,-3.90625,0.0,-3.90625,3,22.5,17,5.64

1442239010.908621,695.5,50.588235294117645,98,0.78125,-3.90625,1.5625,-4.6875,3,12.0,17,18.05

1442239012.64449,1354.5,56.07843137254902,97,-1.5625,1.5625,0.78125,2.34375,15,28.0,17,27.68

1442239014.425674,1702.25,63.13725490196079,98,-3.125,2.34375,-4.6875,-0.78125,24,30.0,18,6.92

1442239016.178946,1085.5,BADDATA,98,-0.78125,-0.78125,0.0,-0.78125,24,24.5,18,BADDATA

1442239017.916559,1058.5,34.90196078431372,97,-0.78125,-0.78125,-1.5625,-0.78125,22,24.0,18,5.98

1442239019.68092,969.0,36.86274509803921,98,3.125,-1.5625,0.78125,-1.5625,21,25.0,BADDATA,16.61

1442239021.422096,1210.75,64.31372549019608,98,BADDATA,1.5625,-1.5625,1.5625,25,28.5,18,24.08

1442239023.191478,1562.5,65.49019607843137,98,0.0,2.34375,-2.34375,2.34375,31,21.0,18,29.56

1442239024.970326,1730.0,67.45098039215686,98,1.5625,1.5625,-0.78125,1.5625,39,22.0,18,30.01

1442239026.703508,1967.5,57.64705882352941,98,0.78125,2.34375,2.34375,2.34375,45,30.0,18,15.0

1442239028.471676,1284.25,43.92156862745098,98,-5.46875,0.0,-3.125,-0.78125,47,30.0,18,9.19

1442239030.200521,BADDATA,39.6078431372549,98,-2.34375,0.0,-1.5625,0.0,45,27.0,18,6.69

1442239031.990126,1239.75,31.764705882352942,98,1.5625,0.0,-0.78125,0.0,44,26.0,18,5.48

1442239033.752319,1104.0,28.235294117647058,98,BADDATA,-0.78125,1.5625,-1.5625,28,23.0,18,4.92

1442239035.490173,671.25,49.411764705882355,98,-1.5625,-4.6875,-2.34375,-3.90625,13,23.0,18,5.48

1442239037.228766,688.0,50.19607843137255,98,2.34375,-4.6875,3.125,-3.90625,10,19.0,18,20.21

1442239039.05819,1433.25,58.03921568627451,98,-1.5625,1.5625,-3.125,1.5625,18,28.5,18,25.91

1442239040.836065,1666.0,63.92156862745098,98,0.78125,2.34375,-1.5625,2.34375,BADDATA,22.0,BADDATA,BADDATA

1442239042.61504,BADDATA,61.96078431372549,98,-1.5625,2.34375,0.0,2.34375,32,16.5,18,48.56

1442239044.468295,1981.75,91.37254901960785,98,3.90625,0.78125,0.0,0.78125,42,10.5,18,BADDATA

1442239046.310336,2219.25,73.33333333333333,98,-1.5625,0.78125,0.78125,0.78125,51,13.0,18,54.04

1442239048.067995,2522.5,65.09803921568627,98,-2.34375,1.5625,BADDATA,1.5625,59,14.0,17,43.46

1442239049.853354,1838.0,BADDATA,99,-2.34375,0.78125,-2.34375,0.78125,64,6.5,17,41.25

1442239051.60073,1798.5,80.0,99,-2.34375,0.78125,0.78125,1.5625,68,16.5,17,38.26

1442239053.366879,1919.25,63.92156862745098,99,-3.90625,2.34375,-3.125,2.34375,71,26.5,17,27.51

1442239055.139855,BADDATA,59.21568627450981,99,-0.78125,1.5625,BADDATA,1.5625,72,17.0,17,22.2

1442239056.901443,1388.5,60.78431372549019,99,-3.90625,2.34375,0.0,2.34375,73,21.5,17,14.11

1442239058.641705,1399.75,50.98039215686274,99,0.0,0.78125,0.78125,0.78125,73,27.5,17,17.1

1442239060.399777,1417.5,60.0,99,BADDATA,2.34375,-3.125,2.34375,74,27.0,17,20.54

1442239062.188805,1444.25,55.294117647058826,99,-3.125,1.5625,-2.34375,1.5625,75,28.5,17,16.88

1442239063.968596,1458.0,51.76470588235294,99,0.0,0.78125,-4.6875,0.78125,75,29.5,17,14.67

1442239065.705668,1429.75,50.98039215686274,99,-3.90625,0.78125,-1.5625,0.78125,73,28.0,17,21.76

1442239067.452982,1408.0,BADDATA,100,-4.6875,1.5625,-3.90625,1.5625,73,25.0,17,25.8

1442239069.208631,1414.75,72.15686274509804,100,0.0,1.5625,1.5625,BADDATA,74,16.5,17,25.91

1442239070.969899,1428.0,BADDATA,100,1.5625,1.5625,-2.34375,2.34375,75,25.5,BADDATA,15.33

1442239072.7275,1424.5,49.80392156862745,100,1.5625,0.78125,-3.125,0.78125,73,28.5,17,15.0

1442239074.504578,1407.25,51.372549019607845,BADDATA,0.78125,0.78125,-2.34375,1.5625,BADDATA,20.5,17,24.52

1442239076.252754,1406.75,61.1764705882353,100,1.5625,1.5625,-0.78125,0.78125,72,29.0,17,19.37

1442239078.02021,1402.75,56.86274509803921,99,0.78125,2.34375,-3.125,1.5625,72,28.5,17,15.11

1442239079.781258,1385.25,52.549019607843135,99,0.0,BADDATA,-1.5625,BADDATA,72,28.0,17,20.21

1442239081.524423,1406.75,61.1764705882353,99,1.5625,1.5625,-2.34375,2.34375,73,25.5,17,20.21

1442239083.285394,1426.5,55.68627450980392,99,-2.34375,1.5625,0.0,0.78125,74,31.5,17,11.73

1442239085.043993,1427.75,45.09803921568628,99,-0.78125,0.0,0.78125,0.0,74,33.0,17,11.62

1442239086.798638,1410.25,53.333333333333336,99,0.0,0.78125,-3.90625,0.78125,73,28.5,17,14.39

1442239088.550641,1398.5,50.19607843137255,98,-3.90625,BADDATA,0.0,0.0,BADDATA,31.5,17,11.57

1442239090.298476,BADDATA,46.666666666666664,98,-0.78125,0.0,-3.125,0.0,71,32.0,BADDATA,11.68

1442239092.068891,1366.75,48.627450980392155,98,0.0,0.0,-3.90625,0.0,70,31.5,17,17.22

1442239093.797115,1352.0,56.86274509803921,BADDATA,-0.78125,0.78125,-2.34375,0.78125,70,29.0,17,13.56

1442239095.54775,1345.5,52.15686274509804,98,0.78125,0.0,-3.90625,0.0,70,31.0,17,11.73

1442239097.290819,1349.0,48.627450980392155,97,-3.125,0.0,0.0,0.0,69,30.0,17,10.79

1442239099.057031,1318.0,62.35294117647059,97,0.78125,1.5625,-2.34375,1.5625,69,21.0,17,19.98

1442239100.7958,1328.5,56.86274509803921,BADDATA,-1.5625,BADDATA,BADDATA,0.78125,69,28.5,17,12.73

1442239102.551463,1338.25,49.80392156862745,97,-3.90625,0.0,0.0,0.0,69,31.0,17,9.8

1442239104.302031,1334.0,42.35294117647059,97,-1.5625,0.0,-4.6875,-0.78125,69,27.5,17,17.55

1442239106.054884,1331.5,57.64705882352941,97,-4.6875,0.78125,-0.78125,0.0,69,BADDATA,17,BADDATA

1442239107.80706,BADDATA,47.05882352941177,97,-0.78125,-0.78125,-3.125,-0.78125,68,30.0,17,8.25

1442239109.556453,1312.25,54.90196078431372,97,0.0,0.78125,-0.78125,0.78125,BADDATA,28.0,BADDATA,13.28

1442239111.30864,1308.5,52.549019607843135,97,-0.78125,0.0,BADDATA,0.0,68,29.5,17,13.84

1442239113.051355,1301.5,54.11764705882353,97,-2.34375,0.78125,-0.78125,0.0,BADDATA,29.0,17,13.84

1442239114.809045,BADDATA,52.94117647058823,97,-4.6875,0.0,-3.125,0.0,67,29.0,17,14.56

1442239116.559909,1294.25,55.294117647058826,97,0.0,0.78125,-3.125,0.78125,67,27.5,17,17.55

1442239118.298897,1308.75,56.86274509803921,97,-3.125,1.5625,0.0,1.5625,68,28.5,17,17.44

1442239120.042995,1322.0,56.07843137254902,97,-0.78125,0.78125,-3.125,0.78125,BADDATA,28.5,17,13.89

1442239121.738585,1316.25,52.94117647058823,97,0.0,0.0,-4.6875,0.0,68,29.0,BADDATA,13.73

1442239123.473019,1303.25,53.333333333333336,97,-3.125,0.0,BADDATA,0.0,67,30.5,17,11.62

1442239125.235732,1291.5,49.411764705882355,97,-0.78125,0.0,-3.90625,-0.78125,67,32.0,17,10.02

1442239126.951497,1283.0,45.490196078431374,97,-3.90625,-0.78125,-2.34375,-0.78125,66,29.5,17,7.64

1442239128.723221,1270.25,34.509803921568626,97,0.0,0.0,0.78125,0.0,63,26.0,17,5.86

1442239130.517552,BADDATA,30.19607843137255,97,-2.34375,0.0,-3.125,0.0,56,24.5,17,5.7

1442239132.277817,1043.0,33.333333333333336,97,-1.5625,-0.78125,-0.78125,-0.78125,49,24.0,17,5.2

1442239134.004455,913.0,33.333333333333336,96,-0.78125,-1.5625,-1.5625,-1.5625,40,23.0,17,4.31

1442239135.75219,796.5,33.72549019607843,97,-4.6875,-0.78125,-1.5625,-1.5625,31,23.0,17,4.31

1442239137.526155,782.5,34.11764705882353,97,0.78125,-1.5625,1.5625,-2.34375,23,23.0,17,5.2

1442239139.249094,BADDATA,45.490196078431374,97,1.5625,-3.125,3.125,-3.125,13,23.0,17,5.26

1442239140.996352,665.75,49.01960784313726,97,-0.78125,-2.34375,3.125,-2.34375,2,23.0,17,BADDATA

1442239142.749809,668.25,48.627450980392155,97,1.5625,-3.125,1.5625,-3.125,0,21.0,17,5.09

1442239144.493495,646.5,50.19607843137255,97,0.0,-3.125,0.0,-3.125,0,20.0,17,5.14

1442239146.166931,645.25,50.19607843137255,97,0.78125,-2.34375,0.78125,-3.125,0,BADDATA,17,5.03

1442239147.896923,651.0,50.19607843137255,97,-0.78125,-3.125,0.0,-2.34375,0,25.5,17,13.84

1442239149.666525,1174.75,75.29411764705883,97,-2.34375,2.34375,-3.90625,2.34375,14,28.5,17,23.97

1442239151.43668,BADDATA,60.0,97,0.0,2.34375,2.34375,1.5625,BADDATA,28.0,BADDATA,18.99

1442239153.199299,1378.5,56.86274509803921,98,1.5625,2.34375,-3.125,2.34375,28,21.0,17,22.36

1442239154.999008,1573.25,BADDATA,98,-5.46875,1.5625,0.0,1.5625,33,29.0,17,17.22

1442239156.745358,1324.5,57.254901960784316,98,-1.5625,0.78125,0.78125,0.78125,36,28.0,17,16.99

1442239158.511169,1330.75,56.07843137254902,98,1.5625,0.78125,-1.5625,0.0,38,30.0,17,8.36

1442239160.28174,1123.75,43.13725490196079,98,0.0,-1.5625,2.34375,-1.5625,35,26.0,17,5.48

1442239162.034877,924.5,35.294117647058826,98,2.34375,-1.5625,1.5625,-1.5625,27,23.0,17,4.31

1442239163.773694,719.25,38.431372549019606,98,-1.5625,-3.125,-2.34375,-3.125,18,23.0,17,5.03

1442239165.432664,729.5,45.09803921568628,98,0.0,-3.125,0.78125,-2.34375,7,23.5,17,4.87

1442239167.187555,646.25,48.23529411764706,98,1.5625,-3.125,0.78125,-2.34375,0,22.5,17,4.87

1442239168.929771,666.75,47.84313725490196,98,0.0,-3.90625,0.0,-2.34375,2,21.5,17,15.33

1442239170.668058,1261.25,57.64705882352941,98,-1.5625,1.5625,-3.125,2.34375,BADDATA,25.5,17,20.09

1442239172.470049,1530.75,54.90196078431372,98,-3.90625,2.34375,0.78125,2.34375,21,20.0,18,26.79

1442239174.274051,1580.25,63.529411764705884,98,0.78125,2.34375,-3.125,2.34375,29,22.5,18,24.91

1442239176.029507,1646.75,60.0,98,0.0,2.34375,-3.125,2.34375,35,24.0,18,25.19

1442239177.798753,1774.75,55.68627450980392,98,0.78125,2.34375,1.5625,2.34375,40,23.0,17,21.76

1442239179.541537,1516.0,56.07843137254902,98,-3.125,1.5625,-0.78125,0.0,43,30.5,17,12.4

1442239181.297024,1189.0,53.333333333333336,98,-1.5625,-0.78125,1.5625,-0.78125,43,30.0,17,7.19

1442239183.06183,1155.75,36.470588235294116,98,3.125,-0.78125,3.90625,-0.78125,35,24.5,17,4.98

1442239184.818666,964.5,30.980392156862745,98,0.0,-1.5625,-0.78125,-1.5625,30,23.0,17,3.98

1442239186.550778,750.25,33.72549019607843,98,-3.125,-1.5625,-3.90625,-2.34375,21,23.0,17,4.76

1442239188.295407,787.5,40.3921568627451,98,1.5625,-4.6875,2.34375,-2.34375,8,23.5,17,4.65

1442239190.039786,611.0,49.411764705882355,98,3.125,-2.34375,2.34375,-2.34375,0,23.0,17,4.7

1442239191.73185,662.25,47.450980392156865,98,1.5625,-2.34375,1.5625,0.0,4,24.5,17,17.71

1442239193.442779,1316.25,64.31372549019608,98,0.78125,2.34375,2.34375,2.34375,18,28.5,17,22.86

1442239195.183462,1731.75,56.470588235294116,98,2.34375,2.34375,-1.5625,2.34375,26,26.5,17,19.6

1442239196.938541,1489.25,54.11764705882353,98,-3.125,1.5625,-3.90625,1.5625,32,29.0,17,17.82

1442239198.705686,1583.75,52.549019607843135,98,-3.125,1.5625,1.5625,2.34375,36,BADDATA,17,21.04

1442239200.468915,1473.5,52.15686274509804,98,-1.5625,1.5625,-3.125,0.78125,41,28.0,17,14.17

1442239202.222523,1340.25,53.333333333333336,98,-3.125,0.78125,-3.90625,0.0,44,30.0,17,9.08

1442239203.966848,1220.0,44.31372549019608,98,3.125,-0.78125,-0.78125,0.0,44,28.0,17,6.2

1442239205.752211,1197.5,31.372549019607842,98,3.125,0.0,BADDATA,0.0,40,24.5,BADDATA,4.87

1442239207.499446,1015.0,27.84313725490196,98,-2.34375,-0.78125,-3.125,-1.5625,30,23.0,17,3.98

1442239209.172591,770.75,31.764705882352942,98,-2.34375,-1.5625,-3.125,-2.34375,20,23.0,17,4.76

1442239210.934509,792.25,40.0,98,2.34375,-3.90625,3.125,-4.6875,12,23.0,17,4.7

1442239212.662299,654.25,46.27450980392157,98,0.0,-3.90625,-0.78125,-3.125,4,23.0,17,4.65

1442239214.343087,632.5,48.627450980392155,98,2.34375,-2.34375,1.5625,-2.34375,0,22.5,17,4.54

1442239216.080111,639.0,49.01960784313726,98,0.78125,-2.34375,0.78125,-2.34375,0,21.5,17,4.7

1442239217.823612,636.0,49.01960784313726,98,0.0,-2.34375,0.0,-2.34375,0,20.0,17,4.76

1442239219.545252,635.0,49.411764705882355,98,-0.78125,-2.34375,-0.78125,-2.34375,0,20.0,18,4.65

1442239221.295242,636.25,49.411764705882355,99,-1.5625,-2.34375,-2.34375,-2.34375,0,20.0,17,4.76

1442239223.038839,635.25,49.01960784313726,99,-1.5625,-2.34375,-0.78125,-2.34375,0,20.0,17,4.76

1442239224.710129,638.0,49.80392156862745,99,-0.78125,-2.34375,-0.78125,-2.34375,0,20.5,17,4.76

1442239226.252309,639.5,48.23529411764706,99,0.0,-2.34375,-0.78125,BADDATA,0,20.0,17,4.76

1442239227.925819,638.0,49.411764705882355,99,0.0,-2.34375,0.0,-2.34375,0,20.0,18,4.76

1442239229.665621,641.25,49.411764705882355,99,-0.78125,-2.34375,-0.78125,-2.34375,0,19.5,18,4.76

1442239231.3359,643.5,49.411764705882355,99,0.78125,-2.34375,-0.78125,-2.34375,0,19.5,18,4.76

1442239232.947468,642.0,49.411764705882355,99,-1.5625,-2.34375,-1.5625,-2.34375,0,20.0,18,4.81

1442239234.689337,640.0,49.411764705882355,99,0.0,-2.34375,0.78125,-2.34375,0,19.5,18,4.76

1442239236.301031,638.25,49.411764705882355,99,-1.5625,-2.34375,-0.78125,-2.34375,0,20.0,18,4.76

1442239238.04225,641.75,49.411764705882355,99,0.78125,-2.34375,-0.78125,-2.34375,0,20.0,18,4.81

1442239239.801314,674.25,89.01960784313725,99,0.78125,2.34375,-3.90625,0.78125,9,26.0,18,28.57

1442239241.532924,1663.25,69.80392156862744,100,2.34375,1.5625,3.90625,2.34375,23,22.5,BADDATA,30.45

1442239243.202999,2217.25,53.333333333333336,100,2.34375,2.34375,-2.34375,1.5625,32,18.0,18,31.17

1442239244.993069,1803.75,64.31372549019608,99,-1.5625,1.5625,-3.125,BADDATA,40,21.0,18,BADDATA

1442239246.685674,BADDATA,62.745098039215684,99,BADDATA,1.5625,-3.125,1.5625,BADDATA,17.0,18,34.21

1442239248.485003,1791.25,74.11764705882354,99,1.5625,BADDATA,-1.5625,1.5625,54,15.5,18,31.89

1442239250.229165,1550.75,74.90196078431373,99,0.0,1.5625,0.78125,1.5625,59,16.5,18,30.28

1442239252.028057,1691.25,65.88235294117646,99,-2.34375,1.5625,0.78125,0.78125,65,12.0,18,36.21

1442239253.768932,1837.5,70.98039215686275,99,2.34375,1.5625,-1.5625,1.5625,70,19.0,18,29.29

1442239255.520965,1962.25,55.294117647058826,99,1.5625,BADDATA,3.125,2.34375,73,20.0,18,24.91

1442239257.220423,1420.25,66.66666666666667,99,-3.90625,1.5625,-3.90625,1.5625,75,19.0,18,24.36

1442239258.84494,1456.75,63.529411764705884,99,0.78125,2.34375,-2.34375,2.34375,76,24.5,18,22.09

1442239260.559528,1475.75,56.86274509803921,99,-2.34375,1.5625,-3.90625,1.5625,BADDATA,29.0,18,17.71

1442239262.286117,1477.5,56.07843137254902,99,1.5625,2.34375,-1.5625,2.34375,77,22.5,18,24.08

1442239264.063081,1505.5,60.78431372549019,99,-2.34375,2.34375,0.0,1.5625,79,29.0,18,18.99

1442239265.746186,1534.5,54.509803921568626,99,0.0,1.5625,-3.125,1.5625,80,28.5,18,18.05

1442239267.356677,1546.5,54.509803921568626,99,-3.125,1.5625,0.0,1.5625,81,28.5,17,19.98

1442239268.931638,1549.25,54.90196078431372,99,-3.125,1.5625,0.0,2.34375,81,28.0,17,23.42

1442239270.756916,1564.75,64.70588235294117,99,0.0,2.34375,1.5625,2.34375,82,21.5,17,25.47

1442239272.575255,1587.75,61.96078431372549,99,-3.90625,2.34375,0.0,BADDATA,83,22.5,17,28.23

1442239274.353343,1595.25,72.54901960784314,99,0.78125,0.78125,-0.78125,0.78125,84,12.0,17,32.22

1442239276.102551,1623.75,72.54901960784314,99,1.5625,1.5625,-0.78125,1.5625,85,18.5,17,26.79

1442239277.863065,1637.5,61.96078431372549,BADDATA,-1.5625,BADDATA,1.5625,BADDATA,85,22.5,17,25.35

1442239279.639566,1629.5,61.96078431372549,99,0.0,2.34375,BADDATA,2.34375,85,23.0,17,24.64

1442239281.412303,1629.0,55.68627450980392,99,-4.6875,2.34375,-0.78125,1.5625,84,29.0,17,20.43

1442239283.170309,1623.25,55.294117647058826,99,1.5625,1.5625,-0.78125,2.34375,84,28.5,17,29.12

1442239284.936192,1631.75,73.33333333333333,99,BADDATA,1.5625,BADDATA,1.5625,86,16.0,17,31.89

1442239286.655812,1676.0,67.84313725490196,99,-0.78125,1.5625,2.34375,1.5625,88,16.0,17,32.94

1442239288.385161,1703.5,70.19607843137256,99,-3.125,1.5625,1.5625,1.5625,89,18.5,17,29.73

1442239290.162734,1715.25,63.529411764705884,99,BADDATA,BADDATA,-3.125,2.34375,90,22.5,17,23.97

1442239291.880012,1729.5,53.333333333333336,BADDATA,-4.6875,2.34375,-6.25,BADDATA,90,29.0,17,17.44

1442239293.678068,1715.25,46.666666666666664,99,-3.90625,1.5625,-0.78125,1.5625,88,29.5,17,20.32

1442239295.441526,1693.0,53.72549019607843,99,-0.78125,1.5625,-1.5625,2.34375,88,19.5,17,30.28

1442239297.21693,1690.25,65.88235294117646,99,-3.90625,1.5625,-3.125,1.5625,88,19.5,17,32.94

1442239298.979849,1686.75,70.98039215686275,BADDATA,0.78125,1.5625,-3.90625,1.5625,88,18.5,17,30.01
